RANK,PLAYER,POS,VBD,VORP,VOLS,ADP,VS ADP,Tier,Position
84,Malik Nabers (NYG),WR27,47,41,6,46.0,-38,6,WR
85,Joe Burrow (CIN),QB8,45,31,14,68.0,-17,6,QB
86,Tyler Allgeier (ATL),RB42,45,45,0,142.0,+ 56,6,RB
87,Zay Flowers (BAL),WR28,45,40,5,60.0,-27,6,WR
88,Calvin Ridley (TEN),WR29,45,40,5,80.0,-8,6,WR
89,Kyler Murray (ARI),QB9,43,30,13,69.0,-20,6,QB
90,Rico Dowdle (DAL),RB43,43,43,0,128.0,+ 38,6,RB
91,Chuba Hubbard (CAR),RB44,43,43,0,127.0,+ 36,6,RB
92,Evan Engram (JAC),TE10,40,29,11,71.0,-21,6,TE
93,Blake Corum (LAR),RB45,40,40,0,116.0,+ 23,6,RB
94,Khalil Herbert (CHI),RB46,39,39,0,178.0,+ 84,6,RB
95,Trey Benson (ARI),RB47,39,39,0,111.0,+ 16,6,RB
96,Zach Charbonnet (SEA),RB48,38,38,0,125.0,+ 29,6,RB
97,Younghoe Koo (ATL),K1,36,18,18,172.0,+ 75,6,K
98,Antonio Gibson (NE),RB49,35,35,0,149.0,+ 51,6,RB
99,Michael Pittman Jr. (IND),WR30,35,35,0,34.0,-65,6,WR
100,Rashee Rice (KC),WR31,34,34,0,72.0,-28,6,WR
101,Chris Godwin (TB),WR32,33,33,0,75.0,-26,6,WR
102,Christian Kirk (JAC),WR33,32,32,0,70.0,-32,7,WR
103,Jaleel McLaughlin (DEN),RB50,31,31,0,145.0,+ 42,7,RB
104,Terry McLaurin (WAS),WR34,30,30,0,62.0,-42,7,WR
105,Jayden Reed (GB),WR35,28,28,0,81.0,-24,7,WR
106,Jordan Love (GB),QB10,25,21,4,74.0,-32,7,QB
107,Diontae Johnson (CAR),WR36,25,25,0,87.0,-20,7,WR
108,Brock Bowers (LV),TE11,24,21,3,93.0,-15,7,TE
109,Justin Tucker (BAL),K2,24,12,12,137.0,+ 28,7,K
110,Brock Purdy (SF),QB11,23,20,3,100.0,-10,7,QB
111,Christian Watson (GB),WR37,23,23,0,98.0,-13,7,WR
112,Keenan Allen (CHI),WR38,21,21,0,73.0,-39,7,WR
113,Xavier Worthy (KC),WR39,21,21,0,82.0,-31,7,WR
114,Brandon Aubrey (DAL),K3,20,10,10,132.0,+ 18,7,K
115,Harrison Butker (KC),K4,20,10,10,144.0,+ 29,7,K
116,Dallas Cowboys (DAL),DST1,20,10,10,164.0,+ 48,7,DST
117,DeAndre Hopkins (TEN),WR40,18,18,0,95.0,-22,7,WR
118,Dallas Goedert (PHI),TE12,18,18,0,117.0,-1,7,TE
119,Greg Joseph (GB),K5,18,9,9,,,7,K
120,Jayden Daniels (WAS),QB12,17,17,0,104.0,-16,7,QB
121,Jordan Addison (MIN),WR41,17,17,0,99.0,-22,7,WR
122,Courtland Sutton (DEN),WR42,16,16,0,113.0,-9,7,WR
123,Bucky Irving (TB),RB51,16,16,0,171.0,+ 48,7,RB
124,Baltimore Ravens (BAL),DST2,16,8,8,167.0,+ 43,7,DST
125,Rome Odunze (CHI),WR43,15,15,0,92.0,-33,7,WR
126,Ray Davis (BUF),RB52,15,15,0,160.0,+ 34,7,RB
127,Alexander Mattison (LV),RB53,15,15,0,214.0,+ 87,7,RB
128,Dalton Schultz (HOU),TE13,14,14,0,126.0,-2,7,TE
129,Jake Elliott (PHI),K6,14,7,7,168.0,+ 39,7,K
130,MarShawn Lloyd (GB),RB54,14,14,0,158.0,+ 28,7,RB
131,Trevor Lawrence (JAC),QB13,13,13,0,120.0,-11,7,QB
132,Brian Thomas Jr. (JAC),WR44,13,13,0,115.0,-17,7,WR
133,Braelon Allen (NYJ),RB55,13,13,0,169.0,+ 36,7,RB
134,Jamaal Williams (NO),RB56,13,13,0,229.0,+ 95,7,RB
135,Caleb Williams (CHI),QB14,13,13,0,97.0,-38,7,QB
136,New York Jets (NYJ),DST3,12,6,6,156.0,+ 20,7,DST
137,Jameson Williams (DET),WR45,12,12,0,110.0,-27,7,WR
138,Ladd McConkey (LAC),WR46,11,11,0,96.0,-42,7,WR
139,Marquise Brown (KC),WR47,11,11,0,103.0,-36,7,WR
140,Jaxon Smith-Njigba (SEA),WR48,11,11,0,102.0,-38,7,WR
141,Jason Myers (SEA),K7,10,5,5,211.0,+ 70,7,K
142,Jerry Jeudy (CLE),WR49,10,10,0,138.0,-4,7,WR
143,Tyrone Tracy Jr. (NYG),RB57,9,9,0,165.0,+ 22,8,RB
144,Pat Freiermuth (PIT),TE14,9,9,0,129.0,-15,8,TE
145,Taysom Hill (NO),TE15,9,9,0,152.0,+ 7,8,TE
146,Clyde Edwards-Helaire (KC),RB58,7,7,0,209.0,+ 63,8,RB
147,Kansas City Chiefs (KC),DST4,6,3,3,217.0,+ 70,8,DST
148,Philadelphia Eagles (PHI),DST5,6,3,3,220.0,+ 72,8,DST
149,Houston Texans (HOU),DST6,6,3,3,226.0,+ 77,8,DST
150,Tyler Lockett (SEA),WR50,6,6,0,133.0,-17,8,WR
151,Justin Herbert (LAC),QB15,6,6,0,124.0,-27,8,QB
152,Joshua Palmer (LAC),WR51,6,6,0,131.0,-21,8,WR
153,Curtis Samuel (BUF),WR52,6,6,0,121.0,-32,8,WR
154,Ka'imi Fairbairn (HOU),K8,6,3,3,161.0,+ 7,8,K
155,Mike Williams (NYJ),WR53,5,5,0,141.0,-14,8,WR
156,Gabe Davis (JAC),WR54,5,5,0,147.0,-9,8,WR
157,Khalil Shakir (BUF),WR55,5,5,0,122.0,-35,8,WR
158,Deshaun Watson (CLE),QB16,5,5,0,163.0,+ 5,8,QB
159,Pittsburgh Steelers (PIT),DST7,4,2,2,197.0,+ 38,8,DST
160,Cameron Dicker (LAC),K9,4,2,2,198.0,+ 38,8,K
161,Jared Goff (DET),QB17,4,4,0,109.0,-52,8,QB
162,Brandin Cooks (DAL),WR56,4,4,0,148.0,-14,8,WR
163,Miles Sanders (CAR),RB59,3,3,0,255.0,+ 92,8,RB
164,Jakobi Meyers (LV),WR57,3,3,0,136.0,-28,8,WR
165,Keon Coleman (BUF),WR58,3,3,0,106.0,-59,8,WR
166,Greg Zuerlein (NYJ),K10,2,1,1,279.0,+ 113,8,K
167,Cleveland Browns (CLE),DST8,2,1,1,183.0,+ 16,8,DST
168,San Francisco 49ers (SF),DST9,2,1,1,157.0,-11,8,DST
169,T.J. Hockenson (MIN),TE16,2,2,0,123.0,-46,8,TE
170,Blake Grupe (NO),K11,2,1,1,,,8,K
171,Hunter Henry (NE),TE17,1,1,0,179.0,+ 8,8,TE
172,Kendre Miller (NO),RB60,1,1,0,180.0,+ 8,8,RB
173,Romeo Doubs (GB),WR59,1,1,0,119.0,-54,8,WR
174,Cole Kmet (CHI),TE18,0,0,0,130.0,-44,8,TE
175,Tua Tagovailoa (MIA),QB18,0,0,0,112.0,-63,8,QB
176,Tank Bigsby (JAC),RB61,0,0,0,207.0,+ 31,8,RB
177,Rashid Shaheed (NO),WR60,0,0,0,150.0,-27,8,WR
178,Evan McPherson (CIN),K12,0,0,0,186.0,+ 8,8,K
179,Tyler Bass (BUF),K13,0,0,0,195.0,+ 16,8,K
180,Buffalo Bills (BUF),DST10,0,0,0,212.0,+ 32,8,DST
181,Indianapolis Colts (IND),DST11,0,0,0,277.0,+ 96,8,DST
182,Miami Dolphins (MIA),DST12,0,0,0,203.0,+ 21,8,DST
183,Cincinnati Bengals (CIN),DST13,0,0,0,293.0,+ 110,8,DST
184,Jake Moody (SF),K14,0,0,0,174.0,-10,8,K
185,D'Onta Foreman (FA),RB62,0,0,0,232.0,+ 47,8,RB
186,Cairo Santos (CHI),K15,0,0,0,283.0,+ 97,8,K
187,Tyler Conklin (NYJ),TE19,0,0,0,185.0,-2,8,TE
188,Matt Gay (IND),K16,0,0,0,258.0,+ 70,8,K
189,Los Angeles Chargers (LAC),DST14,0,0,0,288.0,+ 99,8,DST
190,Jaylen Wright (MIA),RB63,0,0,0,139.0,-51,8,RB
191,Cade Otton (TB),TE20,0,0,0,192.0,+ 1,8,TE
192,Darnell Mooney (ATL),WR61,0,0,0,170.0,-22,8,WR
193,Jason Sanders (MIA),K17,0,0,0,189.0,-4,8,K
194,Green Bay Packers (GB),DST15,0,0,0,266.0,+ 72,8,DST
195,Adam Thielen (CAR),WR62,0,0,0,162.0,-33,8,WR
196,Jacksonville Jaguars (JAC),DST16,0,0,0,333.0,+ 137,8,DST
197,Washington Commanders (WAS),DST17,0,0,0,252.0,+ 55,8,DST
198,DeMario Douglas (NE),WR63,0,0,0,188.0,-10,8,WR
199,Juwan Johnson (NO),TE21,0,0,0,237.0,+ 38,8,TE
200,Luke Musgrave (GB),TE22,0,0,0,151.0,-49,8,TE
201,New York Giants (NYG),DST18,0,0,0,265.0,+ 64,8,DST
202,Keaton Mitchell (BAL),RB64,0,0,0,249.0,+ 47,8,RB
203,Dameon Pierce (HOU),RB65,0,0,0,213.0,+ 10,8,RB
204,Roschon Johnson (CHI),RB66,0,0,0,206.0,+ 2,8,RB
205,New Orleans Saints (NO),DST19,0,0,0,240.0,+ 35,8,DST
206,Baker Mayfield (TB),QB19,0,0,0,154.0,-52,8,QB
207,Kirk Cousins (ATL),QB20,0,0,0,135.0,-72,8,QB
208,Chase McLaughlin (TB),K18,0,0,0,323.0,+ 115,8,K
209,Seattle Seahawks (SEA),DST20,0,0,0,246.0,+ 37,8,DST
210,Las Vegas Raiders (LV),DST21,0,0,0,233.0,+ 23,8,DST
211,Tampa Bay Buccaneers (TB),DST22,0,0,0,241.0,+ 30,8,DST
212,Matthew Stafford (LAR),QB21,0,0,0,146.0,-66,8,QB
213,Kimani Vidal (LAC),RB67,0,0,0,153.0,-60,8,RB
214,Chigoziem Okonkwo (TEN),TE23,0,0,0,193.0,-21,8,TE
215,Matt Prater (ARI),K19,0,0,0,,,8,K
216,Dustin Hopkins (CLE),K20,0,0,0,282.0,+ 66,8,K
217,Denver Broncos (DEN),DST23,0,0,0,269.0,+ 52,8,DST
218,Minnesota Vikings (MIN),DST24,0,0,0,257.0,+ 39,8,DST
219,Atlanta Falcons (ATL),DST25,0,0,0,273.0,+ 54,8,DST
220,Jake Bates (DET),K21,0,0,0,318.0,+ 98,8,K
221,Joshua Karty (LAR),K22,0,0,0,,,8,K
222,Cam Little (JAC),K23,0,0,0,,,8,K
223,Noah Fant (SEA),TE24,0,0,0,222.0,-1,8,TE
224,Kenneth Gainwell (PHI),RB68,0,0,0,221.0,-3,8,RB
225,Detroit Lions (DET),DST26,0,0,0,268.0,+ 43,8,DST
226,Dalvin Cook (FA),RB69,0,0,0,275.0,+ 49,8,RB
227,Chicago Bears (CHI),DST27,0,0,0,284.0,+ 57,8,DST
228,Aaron Rodgers (NYJ),QB22,0,0,0,140.0,-88,8,QB
229,Isaiah Likely (BAL),TE25,0,0,0,182.0,-47,8,TE
230,Dontayvion Wicks (GB),WR64,0,0,0,159.0,-71,8,WR
231,Anders Carlson (FA),K24,0,0,0,,,8,K
232,Ja'Lynn Polk (NE),WR65,0,0,0,176.0,-56,8,WR
233,Justice Hill (BAL),RB70,0,0,0,228.0,-5,8,RB
234,Los Angeles Rams (LAR),DST28,0,0,0,331.0,+ 97,8,DST
235,Samaje Perine (FA),RB71,0,0,0,256.0,+ 21,8,RB
236,Adonai Mitchell (IND),WR66,0,0,0,143.0,-93,8,WR
237,Michael Wilson (ARI),WR67,0,0,0,166.0,-71,8,WR
238,Geno Smith (SEA),QB23,0,0,0,177.0,-61,8,QB
239,Tennessee Titans (TEN),DST29,0,0,0,281.0,+ 42,8,DST
240,Chris Boswell (PIT),K25,0,0,0,,,8,K
241,Demarcus Robinson (LAR),WR68,0,0,0,247.0,+ 6,8,WR
242,New England Patriots (NE),DST30,0,0,0,285.0,+ 43,8,DST
243,Nick Folk (TEN),K26,0,0,0,,,8,K
244,Wil Lutz (DEN),K27,0,0,0,,,8,K
245,Audric Estime (DEN),RB72,0,0,0,205.0,-40,8,RB
246,Arizona Cardinals (ARI),DST31,0,0,0,,,8,DST
247,Daniel Carlson (LV),K28,0,0,0,235.0,-12,8,K
248,Jonnu Smith (MIA),TE26,0,0,0,216.0,-32,8,TE
249,Josh Downs (IND),WR69,0,0,0,173.0,-76,8,WR
250,DJ Chark Jr. (LAC),WR70,0,0,0,260.0,+ 10,8,WR
251,Eric Gray (NYG),RB73,0,0,0,267.0,+ 16,8,RB
252,Hayden Hurst (LAC),TE27,0,0,0,259.0,+ 7,8,TE
253,Rashod Bateman (BAL),WR71,0,0,0,218.0,-35,8,WR
254,Carolina Panthers (CAR),DST32,0,0,0,,,8,DST
255,Mike Gesicki (CIN),TE28,0,0,0,231.0,-24,8,TE
256,Wan'Dale Robinson (NYG),WR72,0,0,0,223.0,-33,8,WR
257,Darius Slayton (NYG),WR73,0,0,0,276.0,+ 19,8,WR
258,Xavier Legette (CAR),WR74,0,0,0,155.0,-103,8,WR
259,Will Shipley (PHI),RB74,0,0,0,225.0,-34,8,RB
260,Eddy Pineiro (CAR),K29,0,0,0,,,8,K
261,Will Reichard (MIN),K30,0,0,0,286.0,+ 25,8,K
262,Trey Sermon (IND),RB75,0,0,0,272.0,+ 10,8,RB
263,Jordan Mason (SF),RB76,0,0,0,215.0,-48,8,RB
264,Chris Rodriguez Jr. (WAS),RB77,0,0,0,,,8,RB
265,Cade York (WAS),K31,0,0,0,,,8,K
266,Ty Johnson (BUF),RB78,0,0,0,,,8,RB
267,Tucker Kraft (GB),TE29,0,0,0,303.0,+ 36,8,TE
268,Isaiah Davis (NYJ),RB79,0,0,0,,,8,RB
269,Zach Ertz (WAS),TE30,0,0,0,242.0,-27,8,TE
270,Emari Demercado (ARI),RB80,0,0,0,,,8,RB
271,Ben Sinnott (WAS),TE31,0,0,0,201.0,-70,8,TE
272,Graham Gano (NYG),K32,0,0,0,,,8,K
273,Will Levis (TEN),QB24,0,0,0,175.0,-98,8,QB
274,Greg Dulcich (DEN),TE32,0,0,0,236.0,-38,8,TE
275,Carson Steele (KC),RB81,0,0,0,263.0,-12,8,RB
276,Dawson Knox (BUF),TE33,0,0,0,278.0,+ 2,8,TE
277,Royce Freeman (FA),RB82,0,0,0,,,8,RB
278,Dylan Laube (LV),RB83,0,0,0,271.0,-7,8,RB
279,Isaac Guerendo (SF),RB84,0,0,0,244.0,-35,8,RB
280,Kendall Milton (PHI),RB85,0,0,0,,,8,RB
281,Cordarrelle Patterson (PIT),RB86,0,0,0,274.0,-7,8,RB
282,Gerald Everett (CHI),TE34,0,0,0,,,8,TE
283,Daniel Jones (NYG),QB25,0,0,0,199.0,-84,8,QB
284,Evan Hull (FA),RB87,0,0,0,332.0,+ 48,8,RB
285,Chad Ryland (FA),K33,0,0,0,,,8,K
286,Derek Carr (NO),QB26,0,0,0,200.0,-86,8,QB
287,Sam Darnold (MIN),QB27,0,0,0,208.0,-79,8,QB
288,Odell Beckham Jr. (MIA),WR75,0,0,0,270.0,-18,8,WR
289,Ja'Tavion Sanders (CAR),TE35,0,0,0,238.0,-51,8,TE
290,Tyler Higbee (LAR),TE36,0,0,0,,,8,TE
291,Michael Mayer (LV),TE37,0,0,0,308.0,+ 17,8,TE
292,Jalen McMillan (TB),WR76,0,0,0,254.0,-38,8,WR
293,Ricky Pearsall (SF),WR77,0,0,0,190.0,-103,8,WR
294,Quentin Johnston (LAC),WR78,0,0,0,184.0,-110,8,WR
295,Daniel Bellinger (NYG),TE38,0,0,0,290.0,-5,8,TE
296,Rasheen Ali (BAL),RB88,0,0,0,322.0,+ 26,8,RB
297,Jase McClellan (ATL),RB89,0,0,0,,,8,RB
298,Kylen Granson (IND),TE39,0,0,0,,,8,TE
299,Deuce Vaughn (DAL),RB90,0,0,0,313.0,+ 14,8,RB
300,Deneric Prince (FA),RB91,0,0,0,319.0,+ 19,8,RB
301,Tim Patrick (FA),WR79,0,0,0,295.0,-6,8,WR
302,Theo Johnson (NYG),TE40,0,0,0,262.0,-40,8,TE
303,Colby Parkinson (LAR),TE41,0,0,0,264.0,-39,8,TE
304,Kendrick Bourne (NE),WR80,0,0,0,304.0,-,8,WR
305,Tommy Tremble (CAR),TE42,0,0,0,,,8,TE
306,Kyle Juszczyk (SF),RB92,0,0,0,,,8,RB
307,Marvin Mims Jr. (DEN),WR81,0,0,0,230.0,-77,8,WR
308,Jelani Woods (IND),TE43,0,0,0,289.0,-19,8,TE
309,DeWayne McBride (FA),RB93,0,0,0,,,8,RB
310,Michael Carter (FA),RB94,0,0,0,,,8,RB
311,Cam Akers (HOU),RB95,0,0,0,300.0,-11,8,RB
312,Jermaine Burton (CIN),WR82,0,0,0,202.0,-110,8,WR
313,Jawhar Jordan (FA),RB96,0,0,0,,,8,RB
314,Jalin Hyatt (NYG),WR83,0,0,0,287.0,-27,8,WR
315,Josh Reynolds (DEN),WR84,0,0,0,329.0,+ 14,8,WR
316,Tyler Boyd (TEN),WR85,0,0,0,248.0,-68,8,WR
317,Roman Wilson (PIT),WR86,0,0,0,227.0,-90,8,WR
318,Blake Watson (DEN),RB97,0,0,0,,,8,RB
319,Austin Jones (WAS),RB98,0,0,0,,,8,RB
320,Jalen Tolbert (DAL),WR87,0,0,0,245.0,-75,8,WR
321,Ameer Abdullah (LV),RB99,0,0,0,,,8,RB
322,D'Ernest Johnson (JAC),RB100,0,0,0,,,8,RB
323,Pierre Strong Jr. (CLE),RB101,0,0,0,,,8,RB
324,Isaiah Spiller (FA),RB102,0,0,0,,,8,RB
325,Craig Reynolds (DET),RB103,0,0,0,,,8,RB
326,Ronnie Rivers (LAR),RB104,0,0,0,,,8,RB
327,Dillon Johnson (FA),RB105,0,0,0,,,8,RB
328,Kevin Harris (FA),RB106,0,0,0,,,8,RB
329,Jordan Mims (NO),RB107,0,0,0,,,8,RB
330,Noah Gray (KC),TE44,0,0,0,,,8,TE
331,Hunter Luepke (DAL),RB108,0,0,0,,,8,RB
332,Nick Bawden (FA),RB109,0,0,0,,,8,RB
333,Tre Tucker (LV),WR88,0,0,0,309.0,-24,8,WR
334,Luke McCaffrey (WAS),WR89,0,0,0,219.0,-115,8,WR
335,Jeff Wilson Jr. (MIA),RB110,0,0,0,,,8,RB
336,Trayveon Williams (CIN),RB111,0,0,0,,,8,RB
337,Matt Breida (FA),RB112,0,0,0,,,8,RB
338,Nyheim Hines (CLE),RB113,0,0,0,,,8,RB
339,Tyler Goodson (IND),RB114,0,0,0,,,8,RB
340,Jeremy McNichols (WAS),RB115,0,0,0,,,8,RB
341,Kenny McIntosh (SEA),RB116,0,0,0,,,8,RB
342,Emanuel Wilson (GB),RB117,0,0,0,,,8,RB
343,Will Dissly (LAC),TE45,0,0,0,,,8,TE
344,Andrei Iosivas (CIN),WR90,0,0,0,296.0,-48,8,WR
345,Dyami Brown (WAS),WR91,0,0,0,234.0,-111,8,WR
346,Dare Ogunbowale (HOU),RB118,0,0,0,,,8,RB
347,Emani Bailey (FA),RB119,0,0,0,,,8,RB
348,Elijah Moore (CLE),WR92,0,0,0,292.0,-56,8,WR
349,Greg Dortch (ARI),WR93,0,0,0,253.0,-96,8,WR
350,Jaret Patterson (LAC),RB120,0,0,0,,,8,RB
351,Joshua Kelley (FA),RB121,0,0,0,,,8,RB
352,Mo Alie-Cox (IND),TE46,0,0,0,336.0,-16,8,TE
353,Cody Schrader (SF),RB122,0,0,0,,,8,RB
354,Julius Chestnut (TEN),RB123,0,0,0,,,8,RB
355,JaMycal Hasty (NE),RB124,0,0,0,,,8,RB
356,Malachi Corley (NYJ),WR94,0,0,0,251.0,-105,8,WR
357,Carlos Washington Jr. (FA),RB125,0,0,0,,,8,RB
358,Ray-Ray McCloud III (ATL),WR95,0,0,0,,,8,WR
359,Boston Scott (FA),RB126,0,0,0,,,8,RB
360,Jahan Dotson (PHI),WR96,0,0,0,181.0,-179,8,WR
361,Robert Tonyan (FA),TE47,0,0,0,,,8,TE
362,Bo Nix (DEN),QB28,0,0,0,187.0,-175,8,QB
363,Israel Abanikanda (NYJ),RB127,0,0,0,,,8,RB
364,Joey Slye (NE),K34,0,0,0,,,8,K
365,Bryce Young (CAR),QB29,0,0,0,191.0,-174,8,QB
366,Donald Parham Jr. (FA),TE48,0,0,0,,,8,TE
367,Brevin Jordan (HOU),TE49,0,0,0,,,8,TE
368,Sean Tucker (TB),RB128,0,0,0,,,8,RB
369,Salvon Ahmed (FA),RB129,0,0,0,,,8,RB
370,Adam Trautman (DEN),TE50,0,0,0,,,8,TE
371,Myles Gaskin (FA),RB130,0,0,0,,,8,RB
372,Durham Smythe (MIA),TE51,0,0,0,,,8,TE
373,Jonathan Mingo (CAR),WR97,0,0,0,306.0,-67,8,WR
374,Jaheim Bell (NE),TE52,0,0,0,,,8,TE
375,Raheem Blackshear (CAR),RB131,0,0,0,,,8,RB
376,Brock Wright (DET),TE53,0,0,0,,,8,TE
377,Tanner Hudson (CIN),TE54,0,0,0,,,8,TE
378,Dante Miller (NYG),RB132,0,0,0,,,8,RB
379,Alec Ingold (MIA),RB133,0,0,0,,,8,RB
380,La'Mical Perine (FA),RB134,0,0,0,,,8,RB
381,Kene Nwangwu (FA),RB135,0,0,0,,,8,RB
382,Chris Brooks (FA),RB136,0,0,0,,,8,RB
383,Avery Williams (ATL),RB137,0,0,0,,,8,RB
384,Darrynton Evans (BUF),RB138,0,0,0,,,8,RB
385,Josh Oliver (MIN),TE55,0,0,0,,,8,TE
386,Austin Hooper (NE),TE56,0,0,0,,,8,TE
